filename,type
DATA_INDEX.csv,csv
delivery_object_2x2_strict_alignment_per_sample.csv,csv
delivery_object_2x2_strict_alignment_summary.csv,csv
delivery_object_2x2_strict_patch_per_sample.csv,csv
delivery_object_2x2_strict_patch_summary.csv,csv
delivery_object_2x2_strict_representation_per_sample.csv,csv
delivery_object_2x2_strict_representation_summary.csv,csv
delivery_object_2x2_strict_summary.json,json
delivery_object_2x2_strict_top_tokens_per_sample.csv,csv
delivery_object_2x2_strict_top_tokens_summary.csv,csv
delivery_object_2x2_strict_variant_per_sample.csv,csv
delivery_object_2x2_strict_variant_summary.csv,csv
delivery_object_direction_alignment_per_sample.csv,csv
delivery_object_direction_alignment_summary.csv,csv
delivery_object_direction_intervention_per_sample.csv,csv
delivery_object_direction_intervention_summary.csv,csv
delivery_object_direction_summary.json,json
earliest_reader_claim_tiers.json,json
earliest_reader_focused_evidence_table.csv,csv
earliest_reader_still_unsolved.csv,csv
earliest_reader_tool_bridge_summary.json,json
earliest_reader_tool_claim_tiers.json,json
earliest_reader_tool_head_summary.csv,csv
earliest_reader_tool_qkv_summary.csv,csv
earliest_reader_tool_span_patch_summary.csv,csv
earliest_reader_tool_span_summary.csv,csv
earliest_reader_tool_stage_summary.csv,csv
earliest_reader_tool_top_tokens_summary.csv,csv
earliest_reader_tool_transmission_summary.csv,csv
earliest_reader_tool_writer_summary.csv,csv
final_claim_tree.json,json
final_component_evidence_table.csv,csv
final_edge_evidence_table.csv,csv
final_mechanism_evidence_summary.json,json
final_signed_circuit_summary.json,json
final_signed_edges.csv,csv
final_signed_nodes.csv,csv
focused_mechanism_claim_tiers.json,json
focused_mechanism_table.csv,csv
functional_group_report.json,json
functional_group_summary.json,json
functional_node_table.csv,csv
head_final_audit_summary.json,json
head_qkv_patch_summary.csv,csv
head_span_attention_summary.csv,csv
instruction_commitment_summary.json,json
instruction_lead_summary.json,json
l2h14_mlp11_claim_tiers.json,json
l2h14_mlp11_component_bridge_summary.json,json
l2h14_mlp11_component_per_sample.csv,csv
l2h14_mlp11_component_summary.csv,csv
l2h14_mlp11_residual_per_sample.csv,csv
l2h14_mlp11_residual_summary.csv,csv
l2h14_mlp11_span_per_sample.csv,csv
l2h14_mlp11_span_summary.csv,csv
l2h14_mlp11_top_tokens_per_sample.csv,csv
l2h14_mlp11_top_tokens_summary.csv,csv
late_writer_backup_summary.json,json
minimal_cue_edge_per_sample.csv,csv
minimal_cue_edge_summary.csv,csv
minimal_cue_mechanism_summary.json,json
minimal_cue_node_per_sample.csv,csv
minimal_cue_node_summary.csv,csv
minimal_cue_step_per_sample.csv,csv
minimal_cue_step_summary.csv,csv
minimal_cue_variant_per_sample.csv,csv
minimal_cue_variant_summary.csv,csv
mlp27_steering_summary.json,json
opening_matched_alignment_per_sample.csv,csv
opening_matched_alignment_summary.csv,csv
opening_matched_counterfactual_summary.json,json
opening_matched_representation_per_sample.csv,csv
opening_matched_representation_summary.csv,csv
opening_matched_top_tokens_per_sample.csv,csv
opening_matched_top_tokens_summary.csv,csv
opening_matched_variant_per_sample.csv,csv
opening_matched_variant_summary.csv,csv
paper_facing_claim_tiers.json,json
paper_facing_focused_evidence_table.csv,csv
paper_facing_still_unsolved.csv,csv
query_decision_summary.json,json
reverse_overlap_summary.json,json
signed_group_report.json,json
summary_metrics.json,json
suppression_claim_tiers.json,json
suppression_direction_summary.csv,csv
suppression_focused_evidence_table.csv,csv
suppression_intervention_per_sample.csv,csv
suppression_intervention_summary.csv,csv
suppression_projection_per_sample.csv,csv
suppression_projection_summary.csv,csv
suppression_stagewise_per_sample.csv,csv
suppression_stagewise_summary.csv,csv
suppression_still_unsolved.csv,csv
suppression_summary.json,json
